user_id,event_id,title,location,start_time,duration_minutes
user_27,event_27_4,Dinner,Johnsonland,2025-01-01T15:00:00,90
user_28,event_28_0,Call,Rachaelchester,2025-01-28T08:00:00,60
user_28,event_28_1,Doctor Visit,New Dawnborough,2025-01-01T19:00:00,90
user_28,event_28_2,Doctor Visit,North Valerie,2025-01-06T09:00:00,90
user_28,event_28_3,Call,Colemanside,2025-01-22T10:00:00,60
user_28,event_28_4,Doctor Visit,Lake Justinmouth,2025-01-13T09:00:00,60
user_29,event_29_0,Call,Melissashire,2025-01-06T12:00:00,90
user_29,event_29_1,Call,West Christopherstad,2025-01-08T12:00:00,60
user_29,event_29_2,Doctor Visit,Larryland,2025-01-23T16:00:00,60
user_29,event_29_3,Dinner,Port Codyfort,2025-01-15T09:00:00,30
user_29,event_29_4,Call,Mooreborough,2025-01-10T15:00:00,60
user_30,event_30_0,Meeting,South Morgan,2025-01-22T07:00:00,30
user_30,event_30_1,Meeting,Port Jeremystad,2025-01-08T17:00:00,90
user_30,event_30_2,Dinner,West Josephtown,2025-01-24T17:00:00,30
user_30,event_30_3,Dinner,Amandamouth,2025-01-20T13:00:00,90
user_30,event_30_4,Doctor Visit,Port Ricardomouth,2025-01-29T09:00:00,60
user_31,event_31_0,Doctor Visit,Leslieport,2025-01-13T08:00:00,90
user_31,event_31_1,Call,Josephview,2025-01-05T15:00:00,90
user_31,event_31_2,Meeting,West Samantha,2025-01-01T11:00:00,60
user_31,event_31_3,Doctor Visit,West Janeberg,2025-01-05T07:00:00,90
user_31,event_31_4,Service Appointment,Lake Lori,2025-01-10T20:00:00,60
user_32,event_32_0,Service Appointment,Wilsonton,2025-01-04T07:00:00,30
user_32,event_32_1,Meeting,West Lori,2025-01-23T19:00:00,30
user_32,event_32_2,Service Appointment,Mendozaville,2025-01-26T17:00:00,30
user_32,event_32_3,Meeting,Mcclureberg,2025-01-24T08:00:00,30
user_32,event_32_4,Service Appointment,New Gregory,2025-01-05T13:00:00,30
user_33,event_33_0,Doctor Visit,West Davidfurt,2025-01-20T15:00:00,60
user_33,event_33_1,Doctor Visit,West Jessicashire,2025-01-17T11:00:00,60
user_33,event_33_2,Doctor Visit,Port Erinville,2025-01-14T13:00:00,60
user_33,event_33_3,Call,East Eugene,2025-01-16T10:00:00,90
user_33,event_33_4,Call,Port Dianetown,2025-01-17T08:00:00,90
user_34,event_34_0,Meeting,New Michael,2025-01-08T16:00:00,30
user_34,event_34_1,Doctor Visit,Danielhaven,2025-01-06T08:00:00,30
user_34,event_34_2,Dinner,South Chelsea,2025-01-09T10:00:00,30
user_34,event_34_3,Dinner,Port Austinberg,2025-01-30T12:00:00,90
user_34,event_34_4,Service Appointment,Vazquezville,2025-01-02T11:00:00,60
user_35,event_35_0,Call,New Melaniefurt,2025-01-26T18:00:00,90
user_35,event_35_1,Call,Martinezchester,2025-01-24T11:00:00,90
user_35,event_35_2,Dinner,East Thomasfurt,2025-01-25T17:00:00,90
user_35,event_35_3,Service Appointment,New Kari,2025-01-09T11:00:00,90
user_35,event_35_4,Meeting,Aguilarberg,2025-01-03T18:00:00,30
user_36,event_36_0,Meeting,Jeanettechester,2025-01-14T14:00:00,90
user_36,event_36_1,Meeting,Meganburgh,2025-01-20T17:00:00,60
user_36,event_36_2,Meeting,Port John,2025-01-07T17:00:00,30
user_36,event_36_3,Meeting,Matthewsland,2025-01-06T13:00:00,60
user_36,event_36_4,Doctor Visit,New Stephen,2025-01-04T17:00:00,60
user_37,event_37_0,Call,East Christyshire,2025-01-04T07:00:00,30
user_37,event_37_1,Call,Port Marymouth,2025-01-22T20:00:00,60
user_37,event_37_2,Call,Adamsview,2025-01-30T13:00:00,60
user_37,event_37_3,Doctor Visit,East Jerry,2025-01-08T15:00:00,90
user_37,event_37_4,Service Appointment,Lonnieland,2025-01-19T09:00:00,90
user_38,event_38_0,Meeting,Arnoldmouth,2025-01-10T07:00:00,60
user_38,event_38_1,Doctor Visit,Samanthaville,2025-01-24T11:00:00,60
user_38,event_38_2,Call,South Davidchester,2025-01-19T07:00:00,90
user_38,event_38_3,Service Appointment,Loganbury,2025-01-16T17:00:00,60
user_38,event_38_4,Call,Sherylburgh,2025-01-17T07:00:00,60
user_39,event_39_0,Service Appointment,Lake Rebeccatown,2025-01-04T13:00:00,30
user_39,event_39_1,Service Appointment,Parkerside,2025-01-17T16:00:00,60
user_39,event_39_2,Meeting,North Michael,2025-01-30T12:00:00,30
user_39,event_39_3,Doctor Visit,Nicoleport,2025-01-14T17:00:00,30
user_39,event_39_4,Service Appointment,New Christopher,2025-01-04T12:00:00,90
user_40,event_40_0,Meeting,Foxport,2025-01-21T07:00:00,60
user_40,event_40_1,Dinner,Port James,2025-01-30T07:00:00,90
user_40,event_40_2,Call,New George,2025-01-16T18:00:00,90
user_40,event_40_3,Meeting,North Jennifer,2025-01-30T17:00:00,60
user_40,event_40_4,Doctor Visit,New Kyle,2025-01-20T20:00:00,90
user_41,event_41_0,Service Appointment,West Michaelfurt,2025-01-19T07:00:00,90
user_41,event_41_1,Meeting,North Martinburgh,2025-01-21T10:00:00,30
user_41,event_41_2,Service Appointment,Jamieland,2025-01-29T16:00:00,60
user_41,event_41_3,Doctor Visit,Andrewstad,2025-01-12T19:00:00,30
user_41,event_41_4,Meeting,East Christopher,2025-01-25T10:00:00,90
user_42,event_42_0,Service Appointment,North Kevin,2025-01-04T20:00:00,30
user_42,event_42_1,Doctor Visit,Lucasview,2025-01-15T07:00:00,90
user_42,event_42_2,Call,Pennyberg,2025-01-23T11:00:00,90
user_42,event_42_3,Meeting,Johnfort,2025-01-11T14:00:00,90
user_42,event_42_4,Call,Andrewview,2025-01-03T10:00:00,30
user_43,event_43_0,Doctor Visit,Port Alec,2025-01-02T09:00:00,30
user_43,event_43_1,Dinner,New Barbara,2025-01-14T08:00:00,90
user_43,event_43_2,Doctor Visit,South John,2025-01-04T20:00:00,60
user_43,event_43_3,Meeting,Petersonland,2025-01-07T13:00:00,30
user_43,event_43_4,Meeting,Catherinehaven,2025-01-14T14:00:00,60
user_44,event_44_0,Doctor Visit,Nicholsmouth,2025-01-13T20:00:00,60
user_44,event_44_1,Service Appointment,Port Jennifer,2025-01-16T07:00:00,60
user_44,event_44_2,Doctor Visit,East Natalieburgh,2025-01-23T15:00:00,30
user_44,event_44_3,Dinner,Port Carla,2025-01-28T09:00:00,30
user_44,event_44_4,Service Appointment,West Julieland,2025-01-16T14:00:00,30
user_45,event_45_0,Call,West Kevinland,2025-01-13T15:00:00,90
user_45,event_45_1,Dinner,Lawrenceborough,2025-01-31T17:00:00,90
user_45,event_45_2,Meeting,Davidbury,2025-01-25T20:00:00,30
user_45,event_45_3,Service Appointment,Lake Herbertberg,2025-01-26T12:00:00,90
user_45,event_45_4,Meeting,Huntburgh,2025-01-19T11:00:00,60
user_46,event_46_0,Doctor Visit,Ashleeburgh,2025-01-27T17:00:00,60
user_46,event_46_1,Meeting,Wilsonside,2025-01-26T10:00:00,90
user_46,event_46_2,Call,Stewartside,2025-01-31T12:00:00,30
user_46,event_46_3,Dinner,East Timothy,2025-01-22T12:00:00,60
user_46,event_46_4,Dinner,Lewisstad,2025-01-13T18:00:00,90
user_47,event_47_0,Meeting,West David,2025-01-15T16:00:00,60
user_47,event_47_1,Call,Victoriafurt,2025-01-29T18:00:00,30
user_47,event_47_2,Dinner,West Michaelton,2025-01-30T08:00:00,90
user_47,event_47_3,Doctor Visit,Eatonmouth,2025-01-24T13:00:00,30
user_47,event_47_4,Service Appointment,Leehaven,2025-01-03T12:00:00,60
user_48,event_48_0,Call,North Joel,2025-01-01T17:00:00,30
user_48,event_48_1,Service Appointment,Angelaland,2025-01-25T11:00:00,60
user_48,event_48_2,Doctor Visit,Brittanyborough,2025-01-31T20:00:00,90
user_48,event_48_3,Doctor Visit,North Michael,2025-01-14T17:00:00,60
user_48,event_48_4,Dinner,New Calvinhaven,2025-01-19T14:00:00,90
user_49,event_49_0,Doctor Visit,East Briannaview,2025-01-14T16:00:00,30
user_49,event_49_1,Doctor Visit,Ortizhaven,2025-01-02T14:00:00,30
user_49,event_49_2,Meeting,Larryhaven,2025-01-17T19:00:00,60
user_49,event_49_3,Call,Brewertown,2025-01-27T07:00:00,30
user_49,event_49_4,Dinner,Jamesland,2025-01-25T10:00:00,90
